index,generation,individual,bit_00,bit_01,bit_02,bit_03,bit_04,bit_05,bit_06,bit_07,bit_08,bit_09,bit_10,bit_11,bit_12,bit_13,bit_14,bit_15,bit_16,bit_17,bit_18,bit_19,bit_20,keff,ppf,fitness
0,1,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1.2761684817487187,1.1095973691609986,56.261684817487186
1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1.2670022523115314,1.1333926479594483,52.170022523115314
2,1,2,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1.2742753445267034,1.1383919495366064,44.242753445267034
3,1,3,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1.2677359262466972,1.1176136975105693,60.17735926246697
4,1,4,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1.270920827860407,1.1080947251051805,56.209208278604066
5,1,5,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1.271476294300318,1.120599294526719,40.21476294300318
6,1,6,0,1,0,1,1,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1.2655668113057008,1.1267681396640719,44.15566811305701
7,1,7,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1.2724258812682228,1.1270398683018348,52.22425881268223
8,1,8,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1.274671244954285,1.1098041170242678,56.24671244954285
9,1,9,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,1.2693978109450035,1.11846415210844,52.193978109450036
10,1,10,0,0,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1.273532096329335,1.105797442126658,56.23532096329335
11,1,11,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,0,1.271531832035819,1.1180062553297228,48.21531832035819
12,1,12,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1.2689387048378358,1.1101551898577833,48.18938704837836
13,1,13,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1.2718586601969502,1.099001390217768,56.2185866019695
14,1,14,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,0,1.2679182274632443,1.1081128964146922,52.179182274632446
15,1,15,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1.2725334707663185,1.130080308996851,52.22533470766319
16,1,16,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1.2711723221483544,1.1277020315931,48.211723221483545
17,1,17,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1.270286541367667,1.1214821323449988,64.20286541367668
18,1,18,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1.2708223891215678,1.111982333994854,52.20822389121568
19,1,19,0,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1.274899412811458,1.1174145971177583,44.24899412811458
20,1,20,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,1.2695839317771156,1.1188264819456721,52.19583931777115
21,1,21,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0,1.2673397354124674,1.1104628520316313,48.173397354124674
22,1,22,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1.2729832227401985,1.1117561287318358,60.229832227401985
23,1,23,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1.264397180749051,1.1383459949547183,56.14397180749051
24,1,24,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1.2707973013481122,1.1584537501170387,52.20797301348112
25,1,25,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,1.274874606023088,1.1314078501776448,48.24874606023088
26,1,26,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1.2768999919011847,1.112683584424293,48.26899991901185
27,1,27,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1.272496546896049,1.1332100917992842,60.22496546896049
28,1,28,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,0,1.2709168437207172,1.1190114294858138,44.209168437207175
29,1,29,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1.2729165036404781,1.132302534856294,52.22916503640478
30,1,30,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0,1,0,1.2728782426355232,1.1231427392856108,52.22878242635523
31,1,31,0,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1.2768377590182243,1.1068280346896662,48.26837759018224
32,1,32,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1.2710773235126818,1.1143990344936276,52.210773235126815
33,1,33,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1.2722883027122995,1.1337902211899105,52.222883027123
34,1,34,0,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,0,0,1.2743785554879248,1.1357472509703403,60.243785554879246
35,1,35,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,0,1.2672195102745807,1.1113121012256728,56.1721951027458
36,1,36,0,0,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1.2799777373155297,1.1237772620759026,48.299777373155294
37,1,37,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,1,1,1,0,1.2678621921763686,1.114609731786103,56.178621921763686
38,1,38,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1.270958469223917,1.117594772188205,40.20958469223917
39,1,39,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,1.274211152088374,1.1328297188169747,52.24211152088374
40,1,40,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1.2718855264629716,1.1470027400232852,48.21885526462972
41,1,41,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1.2753962103652743,1.121923871952662,56.25396210365274
42,1,42,0,1,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1.2779815183864776,1.1204825860646248,52.27981518386478
43,1,43,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,1.2692043516635605,1.1226612166879024,52.19204351663561
44,1,44,0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1.271570728217352,1.106646732744847,44.21570728217352
45,1,45,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,0,1.2661294696618606,1.1196680741727711,56.161294696618604
46,1,46,0,1,0,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1.2759326146391359,1.1141356822742743,44.25932614639136
47,1,47,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1.272935068038489,1.1129665624134497,64.2293506803849
48,1,48,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1.2727470468610005,1.1191546667406458,52.22747046861001
49,1,49,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1.2732489046160076,1.1153625304628874,44.232489046160076
50,1,50,0,1,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1.2718800530200693,1.115181124044422,44.218800530200696
51,1,51,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1.2677661223612826,1.1186884407757733,48.17766122361282
52,1,52,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1.2720537011463398,1.149806331178289,48.2205370114634
53,1,53,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1.2713696394719316,1.1074351472017934,60.213696394719314
54,1,54,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1.266787524844878,1.1122334666250115,52.16787524844878
55,1,55,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1.2704235089290714,1.1334324315764637,52.20423508929071
56,1,56,0,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1.277418089053928,1.1165142756697903,52.27418089053928
57,1,57,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1.2679489263871564,1.1108949172207072,52.17948926387157
58,1,58,0,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1.2723708594100376,1.1193237540697587,52.22370859410037
59,1,59,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1.2644805243342916,1.1190886356161145,52.144805243342915
60,1,60,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1.2752961279342656,1.1218829563497896,60.25296127934266
61,1,61,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1.2715223704901921,1.1329129678338004,56.21522370490192
62,1,62,0,0,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1.2689167578335978,1.1113667153039841,48.189167578335976
63,1,63,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,1.271238319806545,1.124112286576838,56.212383198065446
64,1,64,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1.2661064207550397,1.1303871749887013,52.161064207550396
65,1,65,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1.2704331439246916,1.1275714526042069,52.204331439246914
66,2,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1.270958469223911,1.117594772188205,40.20958469223911
67,2,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1.2709584692239229,1.117594772188205,40.209584692239225
68,2,2,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1.2714762943003135,1.1205992945267191,40.21476294300314
69,2,3,0,1,0,1,0,1,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1.2721767116631275,1.135107457365143,44.22176711663128
70,2,4,0,1,0,0,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1.2747907551324567,1.1147002987774701,44.247907551324566
71,2,5,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,1.2715873462901364,1.1513495948780117,56.215873462901364
72,2,6,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1.2727771906358503,1.1058753977046931,48.227771906358505
73,2,7,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1.2665332061794394,1.1174244892400018,40.165332061794395
74,2,8,0,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1.2709198329936717,1.151259079198479,44.20919832993672
75,2,9,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1.2687718533802255,1.1154627682707636,44.187718533802254
76,2,10,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1.2715285669656509,1.1383795833709671,48.21528566965651
77,2,11,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1.2707691290760443,1.1222050360860145,52.207691290760444
78,2,12,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1.2668748125972056,1.131178369101476,40.16874812597206
79,2,13,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1.2684516806786255,1.111083507007594,44.184516806786256
80,2,14,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1.2705860089608378,1.1396171486612061,52.20586008960838
81,2,15,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,0,1.2709168437207194,1.1190114294858142,44.2091684372072
82,2,16,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1.2768999919011699,1.1126835844242924,48.2689999190117
83,2,17,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,1.2748746060230922,1.1314078501776454,48.24874606023092
84,2,18,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,1.2748746060230849,1.1314078501776448,48.24874606023085
85,2,19,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1.2704331439246945,1.1275714526042067,52.20433143924694
86,2,20,0,0,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1.2689167578336387,1.1113667153039837,48.18916757833639
87,2,21,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,0,1.2709168437207214,1.119011429485814,44.20916843720721
88,2,22,0,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1.2748994128114501,1.117414597117758,44.248994128114504
89,2,23,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,0,1.2680536924767556,1.118036409014442,44.18053692476756
90,2,24,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,1.2712194213597818,1.1135059238192841,52.21219421359782
91,2,25,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,0,1.2722065130594862,1.1169555286878143,40.22206513059486
92,2,26,0,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1.2676022276044665,1.1198230351213505,44.17602227604466
93,2,27,0,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1.27481691624871,1.1123505088487797,48.2481691624871
94,2,28,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1.2693252938165438,1.1113911357751713,48.193252938165436
95,2,29,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,0,1.2679182274632528,1.108112896414692,52.17918227463253
96,2,30,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1.2679489263871473,1.1108949172207074,52.179489263871474
97,2,31,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1.267948926387171,1.1108949172207072,52.17948926387171
98,2,32,0,1,0,1,1,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1.2655668113056961,1.1267681396640719,44.15566811305696
99,2,33,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1.2731241096541983,1.1127471153388473,48.231241096541986
100,2,34,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1.2709584692238687,1.1175947721882045,40.209584692238685
101,2,35,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1.2722924579288293,1.11697054725687,48.22292457928829
102,2,36,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1.2650932316229608,1.1235854448999008,52.15093231622961
103,2,37,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1.269901363410077,1.1201128267809508,60.19901363410077
104,2,38,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1.2715128706817214,1.1129967199417972,40.21512870681721
105,2,39,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1.2732489046160018,1.1153625304628874,44.23248904616002
106,2,40,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0,1.270465488967131,1.1183269951271149,56.20465488967131
107,2,41,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1.2758070535959,1.109110104110625,52.258070535959
108,2,42,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,1,1,1,1,0,1.2780443518868239,1.118979436981392,40.28044351886824
109,2,43,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1.2731800821941046,1.1222337472597725,52.23180082194104
110,2,44,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1,0,1.273210703645522,1.1139542880721391,48.23210703645522
111,2,45,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1.2698933225166296,1.1116854899077446,48.19893322516629
112,2,46,0,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1.2781754881382092,1.1390250800146557,36.28175488138209
113,2,47,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,1.2778560871512556,1.1096843118590174,44.27856087151255
114,2,48,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1.275893359195039,1.1073797787119897,48.25893359195039
115,2,49,0,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1.2723708594100707,1.1193237540697585,52.22370859410071
116,2,50,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1.2709584692239095,1.1175947721882047,40.2095846922391
117,2,51,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1.2677661223612842,1.1186884407757725,48.177661223612844
118,2,52,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1.271885526462981,1.1470027400232852,48.21885526462981
119,2,53,0,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1.2748994128114493,1.117414597117758,44.24899412811449
120,2,54,0,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1.2723708594100611,1.119323754069759,52.223708594100614
121,2,55,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,0,1.2697256860405068,1.1193615614275148,48.19725686040507
122,2,56,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,0,1.273754529717387,1.118974623023788,56.23754529717387
123,2,57,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1.2723526809400088,1.0962910579327472,48.223526809400084
124,2,58,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1.2732815775265094,1.1168136568101226,48.232815775265095
125,2,59,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,1,0,1.271775617503593,1.1244111759813624,44.21775617503593
126,2,60,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1.2671887526695742,1.1251753932900797,52.17188752669574
127,2,61,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1.2710773235126818,1.1143990344936276,52.210773235126815
128,2,62,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0,1.2673397354124591,1.1104628520316318,48.17339735412459
129,2,63,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1.2709584692239362,1.1175947721882045,40.20958469223936
130,2,64,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,1.2720531430153412,1.1121372518668915,44.220531430153414
131,2,65,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1,0,1.2673639544104685,1.1093187497603643,48.17363954410469
132,3,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1.2781754881381926,1.1390250800146555,36.28175488138193
133,3,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1.2781754881382033,1.1390250800146557,36.281754881382035
134,3,2,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1.266533206179435,1.1174244892400016,40.16533206179435
135,3,3,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1.2762664798873995,1.1251937863325057,48.26266479887399
136,3,4,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1.2715308049449334,1.1235814189649698,48.215308049449334
137,3,5,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1.2682477845528157,1.137919610269178,44.182477845528155
138,3,6,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1.271681680358616,1.1239320517076847,44.21681680358616
139,3,7,0,1,0,1,0,1,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1.2721767116631268,1.135107457365143,44.22176711663127
140,3,8,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1.2701218069060995,1.119087432960696,56.20121806906099
141,3,9,0,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1.2709198329936424,1.151259079198479,44.20919832993643
142,3,10,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1.2709584692239362,1.117594772188205,40.20958469223936
143,3,11,0,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1.2702449278367949,1.120689152721959,56.20244927836795
144,3,12,0,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,1,0,1.2707090687044036,1.125964871780086,44.20709068704404
145,3,13,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1.2714762943002984,1.120599294526719,40.21476294300298
146,3,14,0,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1.2781754881382033,1.1390250800146557,36.281754881382035
147,3,15,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1.2704331439246965,1.1275714526042067,52.204331439246964
148,3,16,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1.2715285669656513,1.1383795833709667,48.21528566965651
149,3,17,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1.2731518398783088,1.1160573812301344,48.23151839878309
150,3,18,0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,1,0,1.27340006322891,1.117701315948271,40.2340006322891
151,3,19,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0,1.2673397354124494,1.1104628520316315,48.173397354124496
152,3,20,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,0,1.2680536924767534,1.1180364090144421,44.18053692476754
153,3,21,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,0,1.2702227612449069,1.1275215463323414,44.20222761244907
154,3,22,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1.270915560456143,1.1043351849990277,56.20915560456143
155,3,23,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,1,0,0,1.270599155892654,1.1126412042215328,48.20599155892654
156,3,24,0,1,0,1,1,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,0,1.2749761005219247,1.1345866318554279,52.24976100521925
157,3,25,0,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1.278175488138187,1.1390250800146557,36.28175488138187
158,3,26,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1.270958469223887,1.1175947721882047,40.20958469223887
159,3,27,0,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1.2709942545086563,1.1041004094558486,48.20994254508656
160,3,28,0,1,0,0,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1.267565069395871,1.1213907613609935,44.17565069395871
161,3,29,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,0,1,1,0,1.2674581598022054,1.1194046439482437,48.17458159802205
162,3,30,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1.268771853380226,1.115462768270764,44.18771853380226
163,3,31,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,0,1,1,1,1,0,1.2729853262352577,1.0977026976373963,40.22985326235258
164,3,32,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1.2698732350807365,1.1211997104751719,48.19873235080736
165,3,33,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1.272777190635865,1.1058753977046931,48.22777190635865
166,3,34,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1.2709584692239408,1.1175947721882047,40.20958469223941
167,3,35,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,1,0,1.2722934087334679,1.1128928607211754,40.22293408733468
168,3,36,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,0,1.278532264152952,1.1250472846061252,52.28532264152952
169,3,37,0,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1.267602227604422,1.1198230351213505,44.17602227604422
170,3,38,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,0,1.2745695406813822,1.1241863182348684,40.24569540681382
171,3,39,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,1.269812716360603,1.11101064097111,48.19812716360603
172,3,40,0,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1.272413111236045,1.118501996439941,48.22413111236045
173,3,41,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1.2709584692239082,1.1175947721882045,40.20958469223908
174,3,42,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,0,1.2680536924767667,1.1180364090144417,44.180536924767665
175,3,43,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1.271758525485968,1.1107504267980772,52.21758525485968
176,3,44,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1.2654051276157587,1.1096591283007113,56.15405127615759
177,3,45,0,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,1,1,1,0,1.2726655353932934,1.1266606242229236,48.226655353932934
178,3,46,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1.2698933225166449,1.1116854899077449,48.19893322516645
179,3,47,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1.270958469223947,1.1175947721882042,40.209584692239474
180,3,48,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1.2708473429261706,1.1136738273618585,52.20847342926171
181,3,49,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1.2771164847001897,1.1161347726961108,44.2711648470019
182,3,50,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1.2766519129470224,1.1223965327116927,44.266519129470225
183,3,51,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,1.265883262455238,1.1150420526203622,40.15883262455238
184,3,52,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,1.2692324557683003,1.1036153591507962,48.192324557683
185,3,53,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1.2700463585681545,1.1175851294770964,40.20046358568155
186,3,54,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1.27695961535541,1.0947383728101692,60.2695961535541
187,3,55,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1.2710693380997753,1.1210766784095871,40.21069338099775
